 ,Label,Area,Mean,X,Y
1,img4.plate.jpeg,0,57,134,650
2,img4.plate.jpeg,0,49,77,625
3,img4.plate.jpeg,0,47,68,621
4,img4.plate.jpeg,0,49,153,612
5,img4.plate.jpeg,0,40,199,617
6,img4.plate.jpeg,0,64,224,615
7,img4.plate.jpeg,0,72,348,611
8,img4.plate.jpeg,0,57,439,613
9,img4.plate.jpeg,0,54,376,639
10,img4.plate.jpeg,0,52,338,673
11,img4.plate.jpeg,0,26,292,691
12,img4.plate.jpeg,0,69,265,713
13,img4.plate.jpeg,0,27,240,692
14,img4.plate.jpeg,0,62,258,706
15,img4.plate.jpeg,0,54,274,708
16,img4.plate.jpeg,0,79,287,725
17,img4.plate.jpeg,0,52,288,741
18,img4.plate.jpeg,0,62,170,742
19,img4.plate.jpeg,0,66,132,777
20,img4.plate.jpeg,0,35,119,791
21,img4.plate.jpeg,0,31,205,796
22,img4.plate.jpeg,0,53,337,783
23,img4.plate.jpeg,0,54,441,784
24,img4.plate.jpeg,0,71,664,812
25,img4.plate.jpeg,0,76,474,840
26,img4.plate.jpeg,0,72,327,856
27,img4.plate.jpeg,0,59,224,909
28,img4.plate.jpeg,0,54,181,968
29,img4.plate.jpeg,0,63,120,1026
30,img4.plate.jpeg,0,34,60,1096
31,img4.plate.jpeg,0,55,116,1106
32,img4.plate.jpeg,0,36,233,1106
33,img4.plate.jpeg,0,68,260,1082
34,img4.plate.jpeg,0,47,250,1049
35,img4.plate.jpeg,0,54,286,1046
36,img4.plate.jpeg,0,31,285,1061
37,img4.plate.jpeg,0,45,288,1098
38,img4.plate.jpeg,0,61,294,1127
39,img4.plate.jpeg,0,59,397,1140
40,img4.plate.jpeg,0,57,404,1138
41,img4.plate.jpeg,0,36,371,1151
42,img4.plate.jpeg,0,45,291,1170
43,img4.plate.jpeg,0,33,184,1178
44,img4.plate.jpeg,0,39,125,1168
45,img4.plate.jpeg,0,54,96,1250
46,img4.plate.jpeg,0,56,477,1348
47,img4.plate.jpeg,0,72,520,1339
48,img4.plate.jpeg,0,77,754,1374
49,img4.plate.jpeg,0,73,836,1387
50,img4.plate.jpeg,0,57,891,1394
51,img4.plate.jpeg,0,61,841,1328
52,img4.plate.jpeg,0,66,610,1254
53,img4.plate.jpeg,0,58,499,1228
54,img4.plate.jpeg,0,61,471,1243
55,img4.plate.jpeg,0,59,407,1281
56,img4.plate.jpeg,0,29,208,1388
57,img4.plate.jpeg,0,59,124,1411
58,img4.plate.jpeg,0,67,101,1416
59,img4.plate.jpeg,0,72,163,1374
60,img4.plate.jpeg,0,50,187,1318
61,img4.plate.jpeg,0,39,92,1377
62,img4.plate.jpeg,0,56,144,1455
63,img4.plate.jpeg,0,58,181,1486
64,img4.plate.jpeg,0,48,238,1470
65,img4.plate.jpeg,0,42,259,1461
66,img4.plate.jpeg,0,63,280,1451
67,img4.plate.jpeg,0,62,290,1493
68,img4.plate.jpeg,0,52,286,1509
69,img4.plate.jpeg,0,51,230,1553
70,img4.plate.jpeg,0,44,178,1571
71,img4.plate.jpeg,0,54,228,1575
72,img4.plate.jpeg,0,55,325,1574
73,img4.plate.jpeg,0,58,405,1557
74,img4.plate.jpeg,0,59,544,1554
75,img4.plate.jpeg,0,70,690,1559
76,img4.plate.jpeg,0,71,720,1566
77,img4.plate.jpeg,0,58,669,1569
78,img4.plate.jpeg,0,61,609,1569
79,img4.plate.jpeg,0,68,506,1587
80,img4.plate.jpeg,0,47,193,1720
81,img4.plate.jpeg,0,49,133,1734
82,img4.plate.jpeg,0,71,116,1815
83,img4.plate.jpeg,0,46,257,1803
84,img4.plate.jpeg,0,57,285,1792
85,img4.plate.jpeg,0,41,368,1783
86,img4.plate.jpeg,0,36,376,1794
87,img4.plate.jpeg,0,77,386,1805
88,img4.plate.jpeg,0,50,297,1751
89,img4.plate.jpeg,0,28,273,1761
90,img4.plate.jpeg,0,54,208,1841
91,img4.plate.jpeg,0,57,184,1839
92,img4.plate.jpeg,0,61,133,1842
93,img4.plate.jpeg,0,54,106,1862
94,img4.plate.jpeg,0,59,177,1896
95,img4.plate.jpeg,0,54,311,1909
96,img4.plate.jpeg,0,57,345,1900
97,img4.plate.jpeg,0,59,409,1913
98,img4.plate.jpeg,0,54,323,1932
99,img4.plate.jpeg,0,60,272,1927
100,img4.plate.jpeg,0,223,435,2034
101,img4.plate.jpeg,0,222,480,2042
102,img4.plate.jpeg,0,218,658,2041
103,img4.plate.jpeg,0,225,768,2023
104,img4.plate.jpeg,0,226,899,2027
105,img4.plate.jpeg,0,226,1020,2032
106,img4.plate.jpeg,0,227,1148,2035
107,img4.plate.jpeg,0,225,1267,2044
108,img4.plate.jpeg,0,227,1296,1994
109,img4.plate.jpeg,0,140,1145,1998
110,img4.plate.jpeg,0,226,1019,1996
111,img4.plate.jpeg,0,230,1002,1999
112,img4.plate.jpeg,0,237,1074,1997
113,img4.plate.jpeg,0,141,1056,1982
114,img4.plate.jpeg,0,67,862,1957
115,img4.plate.jpeg,0,61,701,1907
116,img4.plate.jpeg,0,60,711,1912
117,img4.plate.jpeg,0,61,847,1911
118,img4.plate.jpeg,0,63,985,1923
119,img4.plate.jpeg,0,66,1195,1935
120,img4.plate.jpeg,0,67,1438,1947
121,img4.plate.jpeg,0,86,1509,1972
122,img4.plate.jpeg,0,192,1514,1990
123,img4.plate.jpeg,0,227,1377,2001
124,img4.plate.jpeg,0,231,1387,2058
